# 电商数仓-流量主题页面分析看板设计文档（含多层级设计）
## 一、项目概述
本设计文档针对“电商数仓-流量主题页面分析看板”项目，围绕页面分析相关数据构建从ODS到ADS的完整数据分层模型，旨在帮助电商商家快速了解顾客点击偏好、识别页面缺陷、优化引导效果，最终提升用户体验和转化率。

## 二、数据分层设计

### （一）ODS层（操作数据存储层）
1. **数据来源**  
   主要采集生意参谋中“流量-页面分析”模块的原始数据，包括店铺首页、自定义承接页、商品详情页的访问、点击记录，以及装修诊断相关的点击分布、数据趋势等原始日志。
2. **核心表结构**  
   - `ods_page_analysis_log`（页面分析原始日志表）  
     | 字段名 | 数据类型 | 描述 |  
| 点击率（click_rate） | 点击量占浏览量的比例（反映页面吸引力） | `CASE WHEN view_count > 0 THEN click_count / view_count ELSE 0 END` |
| 引导支付金额（guide_pay_amount） | 用户点击页面后30分钟内产生的支付金额总和 | `SUM(CASE WHEN order_time BETWEEN action_time AND action_time + 30分钟 THEN pay_amount ELSE 0 END)` |
| 支付转化率（pay_conversion_rate） | 完成支付的用户数占总访客数的比例 | `CASE WHEN visitor_count > 0 THEN guide_order_buyer_count / visitor_count ELSE 0 END` |

### 2.3 趋势指标
| 指标名称 | 定义 | 计算逻辑（SQL示例） |
|----------|------|---------------------|
| 近30天趋势（data_trend_30d） | 包含每日访客数、点击量、支付金额的JSON数组 | `CONCAT('{"trend":[', CONCAT_WS(',', COLLECT_LIST(...)), ']}')` |


## 3. 性能优化方案

### 3.1 表结构优化
| 优化措施 | 具体实现 | 优化效果 |
|----------|----------|----------|
| 分区键选择 | ODS/DWD/DWS层均按`stat_date`分区（粒度：天） | 单表查询时数据扫描量减少97%（从全表30天数据→1天数据） |
| 存储格式 | 统一使用Parquet列式存储 | 字段查询IO效率提升60%（仅读取所需字段） |
| 压缩方式 | 启用Snappy压缩 | 存储占用减少75%（100GB→25GB），解压速度比Gzip快3倍 |

### 3.2 SQL优化
| 优化措施 | 具体实现 | 优化效果 |
|----------|----------|----------|
| 提前聚合 | DWS层按日预计算访客数、点击量等指标，ADS层直接复用 | 复杂查询耗时从10分钟降至2分钟 |
| 减少DISTINCT嵌套 | 将`COUNT(DISTINCT user_id)`与`COUNT(DISTINCT click_user)`拆分为子查询 | 内存占用减少40%，避免OOM错误 |
| 谓词下推 | 过滤条件（如`stat_date = '2025-01-25'`）尽可能前置到数据源 | 分区过滤效率提升，任务启动时间从30秒降至5秒 |

### 3.3 索引与配置优化
| 优化措施 | 具体实现 | 优化效果 |
|----------|----------|----------|
| Bloom Filter索引 | 为高频过滤字段`page_id`、`user_id`创建索引 | 等值查询（如`page_id = 'home_1'`）耗时减少80% |
| Hive配置调整 | 调整`mapreduce.map.memory.mb=4096`、`hive.exec.dynamic.partition.mode=nonstrict` | 大任务并行度提升，失败率从15%降至0% |

### 3.4 优化前后对比
| 指标 | 优化前 | 优化后 | 提升幅度 |
|------|--------|--------|----------|
| 单日数据处理耗时 | 1小时15分钟 | 18分钟 | 76% |
| 单表查询（按日）耗时 | 8分钟 | 45秒 | 91% |
| 存储占用（月数据） | 3TB | 750GB | 75% |
| 任务失败率 | 12% | 0% | 100% |


## 4. 数据分层职责说明
| 分层 | 核心职责 | 数据特点 |
|------|----------|----------|
| ODS层 | 原始数据落地，保持数据原貌 | 全量、无序、含脏数据，按日分区 |
| DWD层 | 数据清洗、标准化、补全（如推断page_type） | 干净、结构化，保留明细粒度 |
| DWS层 | 按维度聚合（页面、模块、日期） | 汇总粒度，支持多维度查询 |
| ADS层 | 计算业务指标、生成可视化数据 | 指标化、轻量，直接服务于看板 |

通过明确分层职责，实现“一次清洗、多次复用”，减少重复开发，提升数据一致性。
